"0",""
"0","stopa <-get_data_by_variable(varId = '60270', year='2024', unitLevel = 2)%>%"
"0",""
"0","mutate(JPT_KOD_JE=substr(id,3,4)) %>%#tworze zmienną"
"0","select(JPT_KOD_JE,val) %>%#tworze pipe"
"0","  rename(Stopa=val)"
"0",""
"0","woj <- st_read('dane/Wojewodztwa/Wojewodztwa.shp')"
"1","Reading layer `"
"1","Wojewodztwa"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Dawid\Szkola\studia\ostatni_rozdzial\Github\R\9849025\dane\Wojewodztwa\Wojewodztwa.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 16 features and 29 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 171677.5 ymin: 133223.7 xmax: 861895.8 ymax: 775019.1"
"1","
"
"1","Projected CRS: ETRS_1989_Poland_CS92
"
"0","razem <- left_join(woj,stopa)"
"2","Joining with `by = join_by(JPT_KOD_JE)`"
"0","tm_shape(razem) + tm_polygons('Stopa')+tm_text(text='JPT_NAZWA_',size=0.8)+"
"0","  tm_text(text='Stopa',size=0.8, ymod=-0.9)"
